lSLF07#2@65"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionInstant.m325929405#325929406#0(0"0(0#0#57"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionInstant.m8622680448#1905"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionInstant.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionInstant.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionInterval.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929406.427174
e325929408.902902
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionInterval.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionInterval.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionInterval.m325929406#325929408#0(0"0(0#0#58"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionInterval.m8621302240#1907"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionInterval.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionInterval.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionManager.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929406.627760
e325929407.842135
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionManager.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionManager.m325929406#325929407#0(0"0(0#0#57"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionManager.m8617458464#1905"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionManager.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionManager.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionPageTurn3D.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929407.842410
e325929408.340498
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionPageTurn3D.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionPageTurn3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionPageTurn3D.m325929407#325929408#0(0"0(0#0#60"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionPageTurn3D.m8621231424#1911"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionPageTurn3D.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionPageTurn3D.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionProgressTimer.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929408.340710
e325929408.895112
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionProgressTimer.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionProgressTimer.m325929408#325929408#0(0"0(0#0#63"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionProgressTimer.m8618428352#1917"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionProgressTimer.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionProgressTimer.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionTiledGrid.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929408.895358
e325929410.587292
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionTiledGrid.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionTiledGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionTiledGrid.m325929408#325929410#0(0"0(0#0#59"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionTiledGrid.m8617036928#1909"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionTiledGrid.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionTiledGrid.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionTween.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929408.903098
e325929409.516840
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionTween.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionTween.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionTween.m325929408#325929409#0(0"0(0#0#55"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionTween.m8610469888#1901"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionTween.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionTween.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCAnimation.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929409.517200
e325929410.161627
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCAnimation.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCAnimation.m325929409#325929410#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/cocos2d/CCAnimation.m8628218976#1897"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCAnimation.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCAnimation.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCAnimationCache.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929410.161835
e325929410.678853
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCAnimationCache.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCAnimationCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCAnimationCache.m325929410#325929410#0(0"0(0#0#58"/Users/nova/Documents/novaRPGv2/cocos2d/CCAnimationCache.m8624257600#1907"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCAnimationCache.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCAnimationCache.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCArray.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929434.455813
e325929435.499193
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCArray.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
